alpha,N,True_N,converged,loglik,conv
0.5,2,2,True,-3.5741935157791125,yes
0.5,3,3,True,1.487019038127174,yes
0.5,4,4,True,3.3243410797322617,yes
0.5,5,5,True,4.440902823719128,yes
0.5,6,6,True,7.187917623730214,yes
0.5,7,7,True,7.21356513501373,yes
0.5,8,8,True,8.186220179815095,yes
0.5,9,9,True,8.56126097877784,yes
0.5,10,10,True,8.639749722352205,yes
0.5,11,11,True,9.5004537591736,yes
0.5,12,11,True,9.500395778776749,yes
0.5,13,12,True,9.414281079837446,yes
0.5,14,13,True,9.516814822171186,yes
0.5,15,13,True,9.4164147524534,yes
0.5,16,13,False,9.516705421861598,no
0.5,17,14,True,9.51988386438148,yes
0.5,18,15,False,9.517134827101435,no
0.5,19,15,True,9.517135252577594,yes
0.5,20,16,True,9.396697820344817,yes
0.5,21,17,True,10.610328388651029,yes
0.5,22,17,True,10.61008326726866,yes
0.5,23,18,True,11.159504067714106,yes
0.5,24,19,False,11.135974487201496,no
0.5,25,18,False,11.132299587571742,no
0.5,26,18,False,11.132299588667916,no
0.5,27,20,False,11.149000211399832,no
0.5,28,21,True,11.00373954522678,yes
0.5,29,21,False,11.003688712915322,no
0.5,30,22,False,11.003449185900099,no
0.5,31,22,True,11.003993753117985,yes
0.5,32,21,True,11.029127472666408,yes
0.5,33,21,False,11.226719271921777,no
0.5,34,21,True,11.22666819048336,yes
0.5,35,22,False,11.231945522987598,no
0.5,36,22,False,11.400049560825265,no
0.5,37,23,False,11.376480614067578,no
0.5,38,23,True,11.380056928408994,yes
0.5,39,24,False,11.347306767209991,no
0.5,40,25,False,11.227064989754862,no
0.5,41,25,False,11.233526098638603,no
0.5,42,25,False,11.235240648053631,no
0.5,43,25,True,11.22860809596092,yes
0.5,44,26,True,11.175455356320454,yes
0.5,45,26,False,10.987968149578817,no
0.5,46,25,False,11.02069015913959,no
0.5,47,25,False,11.02069288061361,no
0.5,48,26,False,11.016457772532267,no
0.5,49,26,False,11.016463725279419,no
0.5,50,24,False,11.013129936115934,no
0.5,51,25,False,11.018700696331928,no
0.5,52,24,True,11.01336300184821,yes
0.5,53,26,False,11.007670791541306,no
0.5,54,28,False,11.201433070288827,no
0.5,55,24,False,11.287889474198987,no
0.5,56,24,False,11.288939263948105,no
0.5,57,25,False,11.265435982962344,no
0.5,58,24,False,11.288867092282814,no
0.5,59,25,True,11.296118972042565,yes
0.5,60,26,False,11.295328475328303,no
0.5,61,27,False,11.367246789211526,no
0.5,62,27,False,11.367188625053428,no
0.5,63,28,False,11.343699913192216,no
0.5,64,26,False,11.342089105202549,no
0.5,65,26,False,11.2681532001564,no
0.5,66,25,False,11.2957817721338,no
0.5,67,28,True,11.270779641158638,yes
0.5,68,27,True,11.294268106026937,yes
0.5,69,27,False,11.373324602742043,no
0.5,70,26,False,11.372693519275513,no
0.5,71,26,False,11.293468156487064,no
0.5,72,26,True,11.293458872463885,yes
0.5,73,26,False,11.29345887110245,no
0.5,74,26,False,11.29349920593973,no
0.5,75,25,False,11.287628405909235,no
0.5,76,25,False,11.28762964583414,no
0.5,77,25,False,11.2876296467523,no
0.5,78,25,False,11.287629647321538,no
0.5,79,25,False,11.291838814277858,no
0.5,80,26,False,11.291965625126656,no
0.5,81,27,False,11.268477555129289,no
0.5,82,27,False,11.26892606529781,no
0.5,83,27,False,11.265527616484205,no
0.5,84,27,True,11.260288342181594,yes
0.5,85,29,False,11.190451706828055,no
0.5,86,28,False,11.268991691394401,no
0.5,87,30,False,11.190481913820975,no
0.5,88,28,False,10.99560192183969,no
0.5,89,28,False,10.995601829826844,no
0.5,90,27,True,11.071549800327881,yes
0.5,91,28,True,11.07349907406775,yes
0.5,92,31,True,11.259060266163779,yes
0.5,93,31,False,11.25906026640752,no
0.5,94,29,False,11.069361021988799,no
0.5,95,26,False,11.066278995427147,no
0.5,96,26,False,11.066279285742231,no
0.5,97,26,True,11.066141132840086,yes
0.5,98,26,False,11.0639451089877,no
0.5,99,26,True,11.063945110975718,yes
0.5,100,28,False,11.064401901607969,no
1.0,2,2,True,-3.5742211191188487,yes
1.0,3,3,True,1.486991774299382,yes
1.0,4,4,True,3.3243134864114885,yes
1.0,5,5,True,4.440875258663017,yes
1.0,6,6,True,7.187890037934587,yes
1.0,7,7,True,7.2135375634588526,yes
1.0,8,8,True,8.186192705223831,yes
1.0,9,9,True,8.56123361429335,yes
1.0,10,10,True,8.639722251533719,yes
1.0,11,11,True,9.500426204343905,yes
1.0,12,11,True,9.500368249920584,yes
1.0,13,12,True,9.414253535962006,yes
1.0,14,13,True,9.51678730781927,yes
1.0,15,13,True,9.416409976750106,yes
1.0,16,13,True,9.516677974273865,yes
1.0,17,14,True,9.519856502247594,yes
1.0,18,15,True,9.517107423395704,yes
1.0,19,15,True,9.517107422577837,yes
1.0,20,16,True,9.39667034106538,yes
1.0,21,17,True,10.613683825088907,yes
1.0,22,17,True,10.610162360361846,yes
1.0,23,18,False,11.159476595018479,no
1.0,24,19,False,11.13594706132339,no
1.0,25,18,True,11.132272159672185,yes
1.0,26,18,False,11.13227215774334,no
1.0,27,20,True,11.148973009230847,yes
1.0,28,21,True,11.003712077402861,yes
1.0,29,21,True,11.003661273728042,yes
1.0,30,22,True,11.003430987573736,yes
1.0,31,22,True,11.003975557849548,yes
1.0,32,21,True,11.029100115431056,yes
1.0,33,21,False,11.226692445385025,no
1.0,34,21,False,11.226640741782491,no
1.0,35,22,False,11.231918508878922,no
1.0,36,22,False,11.400022081315106,no
1.0,37,23,True,11.376453235288485,yes
1.0,38,23,False,11.380030645614065,no
1.0,39,24,False,11.34727942830646,no
1.0,40,25,True,11.227037661507458,yes
1.0,41,25,False,11.23349866080413,no
1.0,42,25,False,11.235213293207886,no
1.0,43,25,False,11.228580673923263,no
1.0,44,26,True,11.175428004708028,yes
1.0,45,26,False,10.987940745039426,no
1.0,46,25,False,11.020662758054472,no
1.0,47,25,False,11.020665468150757,no
1.0,48,26,False,11.016430480068781,no
1.0,49,26,True,11.016436438333733,yes
1.0,50,24,True,11.013102647871886,yes
1.0,51,25,False,11.018673402200259,no
1.0,52,24,False,11.013335728708848,no
1.0,53,26,False,11.007643497152495,no
1.0,54,28,False,11.20140887130842,no
1.0,55,24,False,11.287862468204619,no
1.0,56,24,False,11.28891353741051,no
1.0,57,25,False,11.265409150471632,no
1.0,58,24,True,11.28883950127341,yes
1.0,59,25,False,11.296092176332904,no
1.0,60,26,False,11.295301367129285,no
1.0,61,27,False,11.367219441407768,no
1.0,62,27,False,11.36716127060656,no
1.0,63,28,True,11.34367255609694,yes
1.0,64,26,False,11.342061763706655,no
1.0,65,26,False,11.268125857950896,no
1.0,66,25,False,11.295754403143734,no
1.0,67,28,False,11.270752270607868,no
1.0,68,27,False,11.294240738353496,no
1.0,69,27,False,11.373297959994574,no
1.0,70,26,False,11.372666876467818,no
1.0,71,26,False,11.293441558756655,no
1.0,72,26,False,11.293432561937639,no
1.0,73,26,False,11.29343256208155,no
1.0,74,26,True,11.293472889473636,yes
1.0,75,25,False,11.287602106395381,no
1.0,76,25,False,11.28760336547829,no
1.0,77,25,False,11.287603364587994,no
1.0,78,25,False,11.2876033642439,no
1.0,79,25,False,11.291812501427058,no
1.0,80,26,False,11.291939280572667,no
1.0,81,27,False,11.268451208939027,no
1.0,82,27,False,11.268902810033705,no
1.0,83,27,True,11.265504524211826,yes
1.0,84,27,False,11.260265262903529,no
1.0,85,29,True,11.190428556831405,yes
1.0,86,28,False,11.268965681957638,no
1.0,87,30,False,11.190460468140312,no
1.0,88,28,False,10.99557469294962,no
1.0,89,28,False,10.995574600032954,no
1.0,90,27,True,11.071522566225338,yes
1.0,91,28,False,11.073472225838247,no
1.0,92,31,False,11.259041276173312,no
1.0,93,31,False,11.259041276173939,no
1.0,94,29,False,11.069341932360683,no
1.0,95,26,False,11.066259927639317,no
1.0,96,26,False,11.066260219586347,no
1.0,97,26,False,11.066114499779108,no
1.0,98,26,False,11.063918216141218,no
1.0,99,26,False,11.063918217151857,no
1.0,100,28,False,11.064374994902245,no
5.0,2,2,True,-3.5744419184223797,yes
5.0,3,3,True,1.4867704425176496,yes
5.0,4,4,True,3.3240927734025703,yes
5.0,5,5,True,4.440654781638545,yes
5.0,6,6,True,7.1876693860242655,yes
5.0,7,7,True,7.213317032749878,yes
5.0,8,8,True,8.185972930004255,yes
5.0,9,9,True,8.561014696929501,yes
5.0,10,10,True,8.639502498036684,yes
5.0,11,11,True,9.500205797750654,yes
5.0,12,11,True,9.500148053693456,yes
5.0,13,12,True,9.414033207190236,yes
5.0,14,13,True,9.516567239516034,yes
5.0,15,13,True,9.416190488229878,yes
5.0,16,13,True,9.516458408818943,yes
5.0,17,14,True,9.519637643066135,yes
5.0,18,15,True,9.516888218816018,yes
5.0,19,15,True,9.517098343734466,yes
5.0,20,16,True,9.396450535432654,yes
5.0,21,17,True,10.610080985433731,yes
5.0,22,17,True,10.610404732590252,yes
5.0,23,18,True,11.159256835924262,yes
5.0,24,19,False,11.135727671474905,no
5.0,25,18,True,11.13205275190762,yes
5.0,26,18,True,11.132052752246546,yes
5.0,27,20,False,11.148755409621199,no
5.0,28,21,True,11.003492371548214,yes
5.0,29,21,True,11.003441772409767,yes
5.0,30,22,True,11.00322973676314,yes
5.0,31,22,True,11.003774322392934,yes
5.0,32,21,False,11.028881273065508,no
5.0,33,21,False,11.226477546131587,no
5.0,34,21,False,11.226421184566043,no
5.0,35,22,True,11.231702172035419,yes
5.0,36,22,False,11.399802260669194,no
5.0,37,23,False,11.376234209944355,no
5.0,38,23,True,11.379819050269056,yes
5.0,39,24,False,11.34706072901712,no
5.0,40,25,True,11.226819061612025,yes
5.0,41,25,False,11.233279170703865,no
5.0,42,25,False,11.234994465740487,no
5.0,43,25,True,11.22849387300677,yes
5.0,44,26,False,11.175209215809533,no
5.0,45,26,False,10.987721522276885,no
5.0,46,25,False,11.020443566496482,no
5.0,47,25,True,11.020446185318718,yes
5.0,48,26,False,11.016212152604007,no
5.0,49,26,False,11.016218159362946,no
5.0,50,24,False,11.01288436026608,no
5.0,51,25,False,11.018455068672104,no
5.0,52,24,False,11.013117400800677,no
5.0,53,26,False,11.00742515609795,no
5.0,54,28,True,11.201213539476774,yes
5.0,55,24,False,11.287646426900329,no
5.0,56,24,False,11.288707406743136,no
5.0,57,25,False,11.265194478679046,no
5.0,58,24,False,11.288625925226087,no
5.0,59,25,False,11.295877823530692,no
5.0,60,26,True,11.295084518936655,yes
5.0,61,27,False,11.367000689358548,no
5.0,62,27,False,11.366942453712971,no
5.0,63,28,False,11.343453713751142,no
5.0,64,26,False,11.34184305197877,no
5.0,65,26,False,11.267907145274213,no
5.0,66,25,False,11.295535494181307,no
5.0,67,28,False,11.270533324907507,no
5.0,68,27,False,11.29402181570591,no
5.0,69,27,False,11.373084623267795,no
5.0,70,26,False,11.37245354062006,no
5.0,71,26,False,11.293228591540528,no
5.0,72,26,False,11.293221810395556,no
5.0,73,26,False,11.293221808833927,no
5.0,74,26,False,11.293262084996064,no
5.0,75,25,False,11.287391440009452,no
5.0,76,25,False,11.287392838965422,no
5.0,77,25,False,11.287392839644935,no
5.0,78,25,False,11.287392838813844,no
5.0,79,25,False,11.291601732490438,no
5.0,80,26,False,11.29172826063451,no
5.0,81,27,False,11.26824017877136,no
5.0,82,27,False,11.268715578740665,no
5.0,83,27,False,11.265318560481457,no
5.0,84,27,False,11.26007941376518,no
5.0,85,30,True,11.190612362688313,yes
5.0,86,30,False,11.269071844208113,no
5.0,87,30,True,11.190287010641093,yes
5.0,88,28,False,10.995356896734593,no
5.0,89,28,False,10.995356789793028,no
5.0,90,27,False,11.071304715912355,no
5.0,91,28,False,11.073257419102363,no
5.0,92,31,True,11.258875336270806,yes
5.0,93,31,False,11.258875336411709,no
5.0,94,29,False,11.069175354411511,no
5.0,95,26,False,11.06609352928021,no
5.0,96,26,False,11.066093833701725,no
5.0,97,26,False,11.065901385186415,no
5.0,98,26,False,11.063703066379915,no
5.0,99,26,False,11.063703066616608,no
5.0,100,28,False,11.064159753979066,no
10.0,2,2,True,-3.5747178490398186,yes
10.0,3,3,True,1.4864949670968004,yes
10.0,4,4,True,3.323816947963067,yes
10.0,5,5,True,4.440379247032195,yes
10.0,6,6,True,7.1873936394718045,yes
10.0,7,7,True,7.213041434297031,yes
10.0,8,8,True,8.185698250061664,yes
10.0,9,9,True,8.560741031140292,yes
10.0,10,10,True,8.639227855880142,yes
10.0,11,11,True,9.499930353959268,yes
10.0,12,11,True,9.499872871351752,yes
10.0,13,12,True,9.413757867167334,yes
10.0,14,13,True,9.51629221593475,yes
10.0,15,13,True,9.415917497810629,yes
10.0,16,13,True,9.516184006392644,yes
10.0,17,14,True,9.51936404375843,yes
10.0,18,15,True,9.516614263036322,yes
10.0,19,15,True,9.516614263862808,yes
10.0,20,16,False,9.396175841826981,no
10.0,21,17,True,10.609832533345033,yes
10.0,22,17,True,10.6131513600236,yes
10.0,23,18,True,11.158982200687994,yes
10.0,24,19,True,11.135453488372555,yes
10.0,25,18,True,11.131778545067073,yes
10.0,26,18,True,11.131778545663662,yes
10.0,27,20,False,11.148483399581162,no
10.0,28,21,True,11.00346661400356,yes
10.0,29,21,True,11.00316745717386,yes
10.0,30,22,True,11.002959310219742,yes
10.0,31,22,True,11.003503916027473,yes
10.0,32,21,False,11.028607771243665,no
10.0,33,21,False,11.226208333569074,no
10.0,34,21,True,11.22614680129083,yes
10.0,35,22,False,11.231431281866717,no
10.0,36,22,False,11.399527553960345,no
10.0,37,23,False,11.37596046699008,no
10.0,38,23,False,11.37955215388026,no
10.0,39,24,False,11.346787394261261,no
10.0,40,25,False,11.226545851895766,no
10.0,41,25,False,11.233004875533085,no
10.0,42,25,False,11.2347209733984,no
10.0,43,25,False,11.228087245458145,no
10.0,44,26,True,11.174935772753237,yes
10.0,45,26,True,10.987447544294485,yes
10.0,46,25,False,11.0201696282213,no
10.0,47,25,True,11.020172130140134,yes
10.0,48,26,False,11.015939288798279,no
10.0,49,26,False,11.01594535131276,no
10.0,50,24,False,11.012611537696744,no
10.0,51,25,True,11.01818219157738,yes
10.0,52,24,True,11.012844531156437,yes
10.0,53,26,False,11.00715227054739,no
10.0,54,28,False,11.20096561922037,no
10.0,55,24,True,11.287376393300898,yes
10.0,56,24,False,11.288448992931825,no
10.0,57,25,True,11.264926132440984,yes
10.0,58,24,False,11.288357969346098,no
10.0,59,25,False,11.295609885683891,no
10.0,60,26,False,11.294813505221294,no
10.0,61,27,False,11.366727314239684,no
10.0,62,27,True,11.36666899576173,yes
10.0,63,28,False,11.343180224771885,no
10.0,64,26,False,11.341569723667506,no
10.0,65,26,False,11.267633815061751,no
10.0,66,25,False,11.295261919159332,no
10.0,67,28,False,11.270259705472908,no
10.0,68,27,False,11.293748227709528,no
10.0,69,27,True,11.372817508231984,yes
10.0,70,26,False,11.372186425706884,no
10.0,71,26,False,11.292961936440934,no
10.0,72,26,True,11.292957615850723,yes
10.0,73,26,False,11.29295775024604,no
10.0,74,26,False,11.292997959875459,no
10.0,75,25,False,11.287127485944314,no
10.0,76,25,False,11.287129062448384,no
10.0,77,25,False,11.28712906241611,no
10.0,78,25,False,11.287129061942105,no
10.0,79,25,True,11.291337656133091,yes
10.0,80,26,False,11.291463867022866,no
10.0,81,27,False,11.267975772172313,no
10.0,82,27,False,11.268478789902003,no
10.0,83,27,True,11.26508329938192,yes
10.0,84,27,False,11.25984429606753,no
10.0,85,30,True,11.190397120351015,yes
10.0,86,30,False,11.26889046339807,no
10.0,87,31,False,11.190138753721778,no
10.0,88,28,True,10.995084709213234,yes
10.0,89,28,False,10.995084585142871,no
10.0,90,27,False,11.071032464652967,no
10.0,91,28,False,11.072988851469773,no
10.0,92,31,False,11.258646111313526,no
10.0,93,31,False,11.258646109920354,no
10.0,94,29,False,11.06894524559859,no
10.0,95,26,False,11.065863646324889,no
10.0,96,26,False,11.065863966608944,no
10.0,97,26,True,11.065634885543776,yes
10.0,98,26,False,11.06343415453685,no
10.0,99,26,True,11.06343415212866,yes
10.0,100,28,False,11.063359695554569,no
100.0,2,2,True,-3.579671642665149,yes
100.0,3,3,True,1.481542296514822,yes
100.0,4,4,True,3.318865002414742,yes
100.0,5,5,True,4.435432073727955,yes
100.0,6,6,True,7.182443053997373,yes
100.0,7,7,True,7.208093412553844,yes
100.0,8,8,True,8.180762706717498,yes
100.0,9,9,True,8.555817057049284,yes
100.0,10,10,True,8.634295019573475,yes
100.0,11,11,True,9.494985137457382,yes
100.0,12,11,True,9.494931730816397,yes
100.0,13,12,True,9.408814367572958,yes
100.0,14,13,True,9.511353758237819,yes
100.0,15,13,True,9.41099955693453,yes
100.0,16,13,False,9.511255333777372,no
100.0,17,14,True,9.514448346119053,yes
100.0,18,15,True,9.511693016707476,yes
100.0,19,15,True,9.51169301608837,yes
100.0,20,16,True,9.391243500807413,yes
100.0,21,17,True,10.604924965221093,yes
100.0,22,17,True,10.605256833666333,yes
100.0,23,18,False,11.154050938115962,no
100.0,24,19,True,11.130528732985299,yes
100.0,25,18,False,11.126853369771053,no
100.0,26,18,False,11.126853368362163,no
100.0,27,20,True,11.143588751103463,yes
100.0,28,21,True,10.998287904331956,yes
100.0,29,21,True,10.998241277094035,yes
100.0,30,23,True,10.994253320417702,yes
100.0,31,22,True,10.998577827203992,yes
100.0,32,21,True,11.02369492960135,yes
100.0,33,21,True,11.22132553750786,yes
100.0,34,21,False,11.221220108320095,no
100.0,35,22,False,11.226528866379017,no
100.0,36,22,False,11.39459535867892,no
100.0,37,23,False,11.37104131454744,no
100.0,38,23,False,11.374661919803785,no
100.0,39,24,False,11.341875792347485,no
100.0,40,25,False,11.221636415921717,no
100.0,41,25,False,11.228079821773555,no
100.0,42,25,False,11.229806849182156,no
100.0,43,25,False,11.22316571445877,no
100.0,44,26,False,11.170023592580883,no
100.0,45,26,True,10.982526033689824,yes
100.0,46,25,False,11.015248807673895,no
100.0,47,25,False,11.015249280802916,no
100.0,48,26,True,11.011036049746242,yes
100.0,49,26,False,11.011043127322669,no
100.0,50,24,False,11.007708933279822,no
100.0,51,25,False,11.013278673252463,no
100.0,52,24,False,11.007941069200767,no
100.0,53,26,False,11.00224858318546,no
100.0,54,28,False,11.196242255737925,no
100.0,55,24,False,11.28252024064935,no
100.0,56,24,False,11.28371786786142,no
100.0,57,25,True,11.260096336129742,yes
100.0,58,24,False,11.28353682965483,no
100.0,59,25,False,11.290789053343515,no
100.0,60,26,False,11.289944131207882,no
100.0,61,27,False,11.361818548878075,no
100.0,62,27,False,11.361758538439778,no
100.0,63,28,False,11.33826920352018,no
100.0,64,26,True,11.336661504548868,yes
100.0,65,26,False,11.262725641100685,no
100.0,66,25,True,11.290349692416653,yes
100.0,67,28,False,11.26534668982463,no
100.0,68,27,False,11.288835747682176,no
100.0,69,27,True,11.367969460765293,yes
100.0,70,26,False,11.367338383907631,no
100.0,71,26,False,11.28812187454713,no
100.0,72,26,False,11.288146452109583,no
100.0,73,26,False,11.288146450981817,no
100.0,74,26,False,11.288185508244695,no
100.0,75,25,False,11.282317979166786,no
100.0,76,25,False,11.282322632525197,no
100.0,77,25,False,11.282322632340863,no
100.0,78,25,False,11.282322631807833,no
100.0,79,25,False,11.286526166634923,no
100.0,80,26,False,11.286646900655949,no
100.0,81,27,True,11.263158578144617,yes
100.0,82,27,False,11.263949526519568,no
100.0,83,27,False,11.260573765341492,no
100.0,84,27,False,11.255337267734616,no
100.0,85,30,False,11.185898579613237,no
100.0,86,30,False,11.26419055286737,no
100.0,87,31,False,11.18576801628562,no
100.0,88,28,False,10.990197031340807,no
100.0,89,28,False,10.990196608890638,no
100.0,90,27,False,11.065988188739253,no
100.0,91,28,False,11.068149126225185,no
100.0,92,31,False,11.253914742726034,no
100.0,93,31,False,11.253914742342676,no
100.0,94,29,False,11.064195468460914,no
100.0,95,26,False,11.06111782410457,no
100.0,96,26,False,11.06111843445275,no
100.0,97,26,True,11.060825541886274,yes
100.0,98,26,False,11.058598666500037,no
100.0,99,26,False,11.058598666443196,no
100.0,100,28,False,11.058521870166665,no
1000.0,2,2,True,-3.627905245694874,yes
1000.0,3,3,True,1.4333170159446862,yes
1000.0,4,4,True,3.270646304842155,yes
1000.0,5,5,True,4.3872364222955165,yes
1000.0,6,6,True,7.134236082619368,yes
1000.0,7,7,True,7.159900954163842,yes
1000.0,8,8,True,8.132596711817571,yes
1000.0,9,9,True,8.507672890925727,yes
1000.0,10,10,True,8.586167100556157,yes
1000.0,11,11,True,9.44681941423013,yes
1000.0,12,11,True,9.446782121785933,yes
1000.0,13,12,True,9.36066045031586,yes
1000.0,14,13,True,9.463424847187122,yes
1000.0,15,13,True,9.362922384741385,yes
1000.0,16,13,False,9.463162813145463,no
1000.0,17,14,True,9.466406016941677,yes
1000.0,18,15,True,9.463641300087259,yes
1000.0,19,15,True,9.463641299763982,yes
1000.0,20,16,False,9.343167760704576,no
1000.0,21,17,True,10.55719303184457,yes
1000.0,22,17,True,10.557185754895613,yes
1000.0,23,18,False,11.105985886140537,no
1000.0,24,19,False,11.082481501843654,no
1000.0,25,18,False,11.07880267179781,no
1000.0,26,18,True,11.078802672394248,yes
1000.0,27,20,True,11.095615085107294,yes
1000.0,28,21,True,10.950242304732813,yes
1000.0,29,21,True,10.950205155365094,yes
1000.0,30,23,True,10.946248827656547,yes
1000.0,31,22,True,10.950528104559066,yes
1000.0,32,21,True,10.975723986871637,yes
1000.0,33,21,False,11.173357241209349,no
1000.0,34,21,True,11.17319911580724,yes
1000.0,35,22,False,11.178513062810367,no
1000.0,36,22,False,11.346543220464644,no
1000.0,37,23,False,11.323016852173728,no
1000.0,38,23,False,11.326649389252184,no
1000.0,39,24,True,11.293890443950907,yes
1000.0,40,25,True,11.173666829125132,yes
1000.0,41,25,False,11.180080361103151,no
1000.0,42,25,False,11.181829529707821,no
1000.0,43,25,False,11.175197337333662,no
1000.0,44,26,False,11.122079204361862,no
1000.0,45,26,False,10.934516050863543,no
1000.0,46,25,False,10.967244520617868,no
1000.0,47,25,True,10.967228894110875,yes
1000.0,48,26,True,10.963105915354479,yes
1000.0,49,26,False,10.963121345562943,no
1000.0,50,24,True,10.959781662591103,yes
1000.0,51,25,False,10.96534537927113,no
1000.0,52,24,True,10.960037623598794,yes
1000.0,53,26,False,10.954312797956584,no
1000.0,54,28,True,11.148440813634988,yes
1000.0,55,24,False,11.23482885145221,no
1000.0,56,24,False,11.236210839881275,no
1000.0,57,25,False,11.212538294495662,no
1000.0,58,24,False,11.236047336097897,no
1000.0,59,25,False,11.243300710363364,no
1000.0,60,26,False,11.242296929807772,no
1000.0,61,27,False,11.313957294244402,no
1000.0,62,27,False,11.313877036532705,no
1000.0,63,28,False,11.29038294950365,no
1000.0,64,26,False,11.288795212124011,no
1000.0,65,26,False,11.214860870877668,no
1000.0,66,25,False,11.242465354518503,no
1000.0,67,28,True,11.217455742099542,yes
1000.0,68,27,False,11.240949189162711,no
1000.0,69,27,False,11.32014722363308,no
1000.0,70,26,False,11.319516194427123,no
1000.0,71,26,False,11.240357500202343,no
1000.0,72,26,False,11.24044341805939,no
1000.0,73,26,False,11.240443417522775,no
1000.0,74,26,False,11.240474249815149,no
1000.0,75,25,True,11.234625561959364,yes
1000.0,76,25,False,11.234652905732469,no
1000.0,77,25,False,11.234652905357336,no
1000.0,78,25,True,11.23465290592247,yes
1000.0,79,25,True,11.238828241893176,yes
1000.0,80,26,False,11.238908598337003,no
1000.0,81,27,True,11.215417503496509,yes
1000.0,82,27,False,11.216640377460282,no
1000.0,83,27,False,11.212623988696683,no
1000.0,84,27,False,11.208074617051908,no
1000.0,85,30,False,11.138563637475166,no
1000.0,86,30,False,11.216459630545216,no
1000.0,87,31,False,11.138549214782326,no
1000.0,88,28,False,10.942515028614215,no
1000.0,89,28,False,10.942512064832991,no
1000.0,90,27,False,11.018297166360234,no
1000.0,91,28,False,11.020553566924164,no
1000.0,92,31,False,11.206334555252397,no
1000.0,93,31,False,11.206334553974854,no
1000.0,94,29,False,11.016520413974735,no
1000.0,95,26,False,11.013473989090071,no
1000.0,96,26,False,11.013477048978782,no
1000.0,97,26,False,11.013326313747452,no
1000.0,98,26,False,11.011140575469732,no
1000.0,99,26,False,11.011140574726033,no
1000.0,100,28,False,11.011048063322793,no
